UpdateMap: Vertex count: 
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2224 vertexes
3 constraints are in 923 vertexes
4 constraints are in 167 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2231 vertexes
3 constraints are in 922 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2233 vertexes
3 constraints are in 925 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2235 vertexes
3 constraints are in 927 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2242 vertexes
3 constraints are in 927 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2248 vertexes
3 constraints are in 927 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2254 vertexes
3 constraints are in 927 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2256 vertexes
3 constraints are in 927 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2259 vertexes
3 constraints are in 927 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2260 vertexes
3 constraints are in 927 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2261 vertexes
3 constraints are in 932 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2264 vertexes
3 constraints are in 934 vertexes
4 constraints are in 168 vertexes
5 constraints are in 45 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2260 vertexes
3 constraints are in 942 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2262 vertexes
3 constraints are in 942 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2264 vertexes
3 constraints are in 942 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2266 vertexes
3 constraints are in 943 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2268 vertexes
3 constraints are in 944 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2271 vertexes
3 constraints are in 944 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2271 vertexes
3 constraints are in 946 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2278 vertexes
3 constraints are in 946 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2283 vertexes
3 constraints are in 947 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2284 vertexes
3 constraints are in 951 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2288 vertexes
3 constraints are in 952 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2290 vertexes
3 constraints are in 953 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2291 vertexes
3 constraints are in 956 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2295 vertexes
3 constraints are in 956 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2301 vertexes
3 constraints are in 956 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2304 vertexes
3 constraints are in 956 vertexes
4 constraints are in 168 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2303 vertexes
3 constraints are in 961 vertexes
4 constraints are in 170 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2307 vertexes
3 constraints are in 962 vertexes
4 constraints are in 170 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2313 vertexes
3 constraints are in 962 vertexes
4 constraints are in 170 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2318 vertexes
3 constraints are in 962 vertexes
4 constraints are in 170 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2324 vertexes
3 constraints are in 963 vertexes
4 constraints are in 170 vertexes
5 constraints are in 46 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2323 vertexes
3 constraints are in 966 vertexes
4 constraints are in 172 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2325 vertexes
3 constraints are in 969 vertexes
4 constraints are in 172 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2330 vertexes
3 constraints are in 971 vertexes
4 constraints are in 172 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2336 vertexes
3 constraints are in 971 vertexes
4 constraints are in 172 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2339 vertexes
3 constraints are in 973 vertexes
4 constraints are in 173 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2344 vertexes
3 constraints are in 973 vertexes
4 constraints are in 173 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2346 vertexes
3 constraints are in 976 vertexes
4 constraints are in 173 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2347 vertexes
3 constraints are in 977 vertexes
4 constraints are in 173 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2350 vertexes
3 constraints are in 977 vertexes
4 constraints are in 173 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2352 vertexes
3 constraints are in 977 vertexes
4 constraints are in 173 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2353 vertexes
3 constraints are in 978 vertexes
4 constraints are in 173 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2351 vertexes
3 constraints are in 983 vertexes
4 constraints are in 175 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2354 vertexes
3 constraints are in 983 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2357 vertexes
3 constraints are in 983 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2360 vertexes
3 constraints are in 983 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2362 vertexes
3 constraints are in 985 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2365 vertexes
3 constraints are in 987 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2371 vertexes
3 constraints are in 988 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2374 vertexes
3 constraints are in 989 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2380 vertexes
3 constraints are in 989 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2382 vertexes
3 constraints are in 991 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2383 vertexes
3 constraints are in 991 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2384 vertexes
3 constraints are in 991 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2384 vertexes
3 constraints are in 991 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2387 vertexes
3 constraints are in 994 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2389 vertexes
3 constraints are in 997 vertexes
4 constraints are in 177 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2390 vertexes
3 constraints are in 999 vertexes
4 constraints are in 178 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2397 vertexes
3 constraints are in 998 vertexes
4 constraints are in 179 vertexes
5 constraints are in 47 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2400 vertexes
3 constraints are in 1000 vertexes
4 constraints are in 178 vertexes
5 constraints are in 48 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2404 vertexes
3 constraints are in 1002 vertexes
4 constraints are in 178 vertexes
5 constraints are in 48 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2409 vertexes
3 constraints are in 1004 vertexes
4 constraints are in 178 vertexes
5 constraints are in 48 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2412 vertexes
3 constraints are in 1007 vertexes
4 constraints are in 178 vertexes
5 constraints are in 48 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2414 vertexes
3 constraints are in 1010 vertexes
4 constraints are in 179 vertexes
5 constraints are in 49 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2416 vertexes
3 constraints are in 1012 vertexes
4 constraints are in 179 vertexes
5 constraints are in 50 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2423 vertexes
3 constraints are in 1012 vertexes
4 constraints are in 179 vertexes
5 constraints are in 50 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2426 vertexes
3 constraints are in 1013 vertexes
4 constraints are in 182 vertexes
5 constraints are in 50 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2429 vertexes
3 constraints are in 1014 vertexes
4 constraints are in 183 vertexes
5 constraints are in 50 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2434 vertexes
3 constraints are in 1015 vertexes
4 constraints are in 183 vertexes
5 constraints are in 50 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2438 vertexes
3 constraints are in 1017 vertexes
4 constraints are in 183 vertexes
5 constraints are in 50 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2437 vertexes
3 constraints are in 1020 vertexes
4 constraints are in 183 vertexes
5 constraints are in 50 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2440 vertexes
3 constraints are in 1023 vertexes
4 constraints are in 184 vertexes
5 constraints are in 50 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2442 vertexes
3 constraints are in 1027 vertexes
4 constraints are in 186 vertexes
5 constraints are in 50 vertexes
6 constraints are in 10 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2443 vertexes
3 constraints are in 1030 vertexes
4 constraints are in 185 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2443 vertexes
3 constraints are in 1035 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2447 vertexes
3 constraints are in 1037 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2451 vertexes
3 constraints are in 1039 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2456 vertexes
3 constraints are in 1042 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2460 vertexes
3 constraints are in 1043 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2464 vertexes
3 constraints are in 1045 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2470 vertexes
3 constraints are in 1045 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2477 vertexes
3 constraints are in 1045 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2483 vertexes
3 constraints are in 1045 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2488 vertexes
3 constraints are in 1045 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2495 vertexes
3 constraints are in 1045 vertexes
4 constraints are in 186 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2496 vertexes
3 constraints are in 1049 vertexes
4 constraints are in 187 vertexes
5 constraints are in 51 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2501 vertexes
3 constraints are in 1050 vertexes
4 constraints are in 186 vertexes
5 constraints are in 52 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2504 vertexes
3 constraints are in 1053 vertexes
4 constraints are in 186 vertexes
5 constraints are in 52 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2506 vertexes
3 constraints are in 1056 vertexes
4 constraints are in 186 vertexes
5 constraints are in 52 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2511 vertexes
3 constraints are in 1057 vertexes
4 constraints are in 187 vertexes
5 constraints are in 52 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2514 vertexes
3 constraints are in 1059 vertexes
4 constraints are in 186 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2521 vertexes
3 constraints are in 1059 vertexes
4 constraints are in 186 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2527 vertexes
3 constraints are in 1060 vertexes
4 constraints are in 186 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2531 vertexes
3 constraints are in 1062 vertexes
4 constraints are in 186 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2534 vertexes
3 constraints are in 1065 vertexes
4 constraints are in 186 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2538 vertexes
3 constraints are in 1067 vertexes
4 constraints are in 186 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2542 vertexes
3 constraints are in 1069 vertexes
4 constraints are in 186 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2547 vertexes
3 constraints are in 1069 vertexes
4 constraints are in 187 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2552 vertexes
3 constraints are in 1072 vertexes
4 constraints are in 187 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2554 vertexes
